y_true,y_pred
Alimentação,Alimentação
Educação,Educação
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Beleza e Cuidados Pessoais
Saúde,Saúde
Saúde,Vestuário
Marketplace / E-commerce,Marketplace / E-commerce
Transporte,Transporte
Saúde,Saúde
Saúde,Saúde
Saúde,Saúde
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Transporte,Alimentação
Alimentação,Transporte
Saúde,Saúde
Transporte,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Saúde,Vestuário
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Saúde,Saúde
Vestuário,Alimentação
Alimentação,Alimentação
Moradia,Transporte
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Transporte,Transporte
Alimentação,Alimentação
Alimentação,Alimentação
Despesas Diversas / Outros,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Tecnologia,Beleza e Cuidados Pessoais
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Transporte,Transporte
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Moradia,Alimentação
Educação,Educação
Transporte,Transporte
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Transporte
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Transporte,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Despesas Diversas / Outros,Despesas Diversas / Outros
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Tecnologia,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Beleza e Cuidados Pessoais
Transporte,Transporte
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Saúde
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Alimentação,Alimentação
Despesas Diversas / Outros,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Vestuário,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Saúde
Alimentação,Alimentação
Saúde,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Transporte,Transporte
Transporte,Transporte
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Despesas Diversas / Outros,Alimentação
Transporte,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Transporte,Transporte
Saúde,Saúde
Transporte,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Transporte,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Transporte
Saúde,Saúde
Moradia,Moradia
Alimentação,Alimentação
Transporte,Alimentação
Alimentação,Alimentação
Saúde,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Despesas Diversas / Outros,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Saúde
Alimentação,Alimentação
Saúde,Saúde
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Transporte
Despesas Diversas / Outros,Beleza e Cuidados Pessoais
Marketplace / E-commerce,Marketplace / E-commerce
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Tecnologia,Vestuário
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Tecnologia,Vestuário
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Educação,Educação
Saúde,Saúde
Despesas Diversas / Outros,Despesas Diversas / Outros
Saúde,Saúde
Transporte,Despesas Diversas / Outros
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Saúde
Saúde,Saúde
Transporte,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Despesas Diversas / Outros,Despesas Diversas / Outros
Transporte,Alimentação
Despesas Diversas / Outros,Transporte
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Saúde,Saúde
Alimentação,Alimentação
Moradia,Despesas Diversas / Outros
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Despesas Diversas / Outros,Despesas Diversas / Outros
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Saúde
Alimentação,Moradia
Saúde,Saúde
Alimentação,Alimentação
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Saúde,Saúde
Saúde,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Transporte,Alimentação
Educação,Educação
Vestuário,Alimentação
Vestuário,Beleza e Cuidados Pessoais
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Saúde,Saúde
Despesas Diversas / Outros,Marketplace / E-commerce
Transporte,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
