y_true,y_pred
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Transporte,Transporte
Saúde,Alimentação
Saúde,Saúde
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Transporte,Transporte
Alimentação,Alimentação
Saúde,Saúde
Transporte,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Saúde,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Saúde,Saúde
Vestuário,Alimentação
Alimentação,Alimentação
Moradia,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Transporte,Transporte
Alimentação,Alimentação
Alimentação,Alimentação
Despesas Diversas / Outros,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Tecnologia,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Transporte,Transporte
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Moradia,Lazer e Entretenimento
Educação,Educação
Transporte,Transporte
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Transporte,Transporte
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Despesas Diversas / Outros,Despesas Diversas / Outros
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Tecnologia,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Transporte,Transporte
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Despesas Diversas / Outros,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Vestuário,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Transporte,Transporte
Transporte,Transporte
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Despesas Diversas / Outros,Alimentação
Transporte,Transporte
Marketplace / E-commerce,Marketplace / E-commerce
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Transporte,Transporte
Saúde,Saúde
Transporte,Transporte
Lazer e Entretenimento,Lazer e Entretenimento
Transporte,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Moradia,Lazer e Entretenimento
Alimentação,Alimentação
Transporte,Transporte
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Despesas Diversas / Outros,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Saúde,Saúde
Saúde,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Alimentação
Despesas Diversas / Outros,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Tecnologia,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Tecnologia,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Educação,Educação
Saúde,Saúde
Despesas Diversas / Outros,Despesas Diversas / Outros
Saúde,Saúde
Transporte,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Saúde,Saúde
Transporte,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Despesas Diversas / Outros,Alimentação
Transporte,Transporte
Despesas Diversas / Outros,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Saúde,Saúde
Alimentação,Alimentação
Moradia,Alimentação
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Despesas Diversas / Outros,Despesas Diversas / Outros
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Alimentação
Alimentação,Alimentação
Saúde,Alimentação
Alimentação,Alimentação
Saúde,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Saúde,Saúde
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Transporte,Transporte
Educação,Educação
Vestuário,Alimentação
Vestuário,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Despesas Diversas / Outros,Lazer e Entretenimento
Transporte,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
