y_true,y_pred
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Alimentação
Saúde,Saúde
Saúde,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Transporte,Transporte
Saúde,Saúde
Saúde,Saúde
Saúde,Saúde
Lazer e Entretenimento,Despesas Diversas / Outros
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Transporte,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Transporte,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Saúde,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Saúde,Saúde
Vestuário,Alimentação
Alimentação,Alimentação
Moradia,Moradia
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Transporte,Transporte
Alimentação,Alimentação
Alimentação,Alimentação
Despesas Diversas / Outros,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Tecnologia,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Transporte,Transporte
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Moradia,Moradia
Educação,Educação
Transporte,Transporte
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Despesas Diversas / Outros
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Transporte,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Despesas Diversas / Outros,Despesas Diversas / Outros
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Tecnologia,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Alimentação
Transporte,Transporte
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Despesas Diversas / Outros,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Vestuário,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Saúde,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Transporte,Transporte
Transporte,Transporte
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Despesas Diversas / Outros,Alimentação
Transporte,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Transporte,Transporte
Saúde,Saúde
Transporte,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Transporte,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Moradia,Moradia
Alimentação,Alimentação
Transporte,Alimentação
Alimentação,Alimentação
Saúde,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Despesas Diversas / Outros,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Saúde,Saúde
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Alimentação
Despesas Diversas / Outros,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Tecnologia,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Tecnologia,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Despesas Diversas / Outros
Educação,Educação
Saúde,Saúde
Despesas Diversas / Outros,Despesas Diversas / Outros
Saúde,Saúde
Transporte,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Saúde,Saúde
Transporte,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Despesas Diversas / Outros,Despesas Diversas / Outros
Transporte,Alimentação
Despesas Diversas / Outros,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Saúde,Saúde
Alimentação,Alimentação
Moradia,Alimentação
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Despesas Diversas / Outros,Despesas Diversas / Outros
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Saúde,Saúde
Saúde,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Transporte,Alimentação
Educação,Educação
Vestuário,Alimentação
Vestuário,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Despesas Diversas / Outros,Despesas Diversas / Outros
Transporte,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
