y_true,y_pred
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Educação,Educação
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Transporte,Transporte
Saúde,Saúde
Saúde,Saúde
Saúde,Saúde
Lazer e Entretenimento,Despesas Diversas / Outros
Saúde,Saúde
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Transporte,Transporte
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Transporte,Moradia
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Tecnologia
Alimentação,Alimentação
Lazer e Entretenimento,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Despesas Diversas / Outros
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Lazer e Entretenimento,Despesas Diversas / Outros
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Despesas Diversas / Outros
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Vestuário,Despesas Diversas / Outros
Alimentação,Alimentação
Moradia,Moradia
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Despesas Diversas / Outros
Transporte,Transporte
Alimentação,Despesas Diversas / Outros
Alimentação,Alimentação
Despesas Diversas / Outros,Despesas Diversas / Outros
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Despesas Diversas / Outros
Tecnologia,Tecnologia
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Transporte,Transporte
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Moradia,Despesas Diversas / Outros
Educação,Educação
Transporte,Transporte
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Despesas Diversas / Outros
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Transporte,Transporte
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Despesas Diversas / Outros,Despesas Diversas / Outros
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Tecnologia,Tecnologia
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Transporte,Transporte
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Despesas Diversas / Outros
Saúde,Saúde
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Despesas Diversas / Outros
Despesas Diversas / Outros,Despesas Diversas / Outros
Lazer e Entretenimento,Despesas Diversas / Outros
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Vestuário,Despesas Diversas / Outros
Saúde,Despesas Diversas / Outros
Alimentação,Alimentação
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Transporte,Transporte
Transporte,Transporte
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Despesas Diversas / Outros,Despesas Diversas / Outros
Transporte,Transporte
Marketplace / E-commerce,Marketplace / E-commerce
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Transporte,Transporte
Saúde,Saúde
Transporte,Transporte
Lazer e Entretenimento,Lazer e Entretenimento
Transporte,Moradia
Saúde,Saúde
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Moradia,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Transporte,Transporte
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Lazer e Entretenimento,Despesas Diversas / Outros
Lazer e Entretenimento,Educação
Alimentação,Alimentação
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Despesas Diversas / Outros,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Saúde,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Despesas Diversas / Outros
Despesas Diversas / Outros,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Saúde,Saúde
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Tecnologia,Despesas Diversas / Outros
Lazer e Entretenimento,Despesas Diversas / Outros
Tecnologia,Despesas Diversas / Outros
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Despesas Diversas / Outros
Educação,Educação
Saúde,Despesas Diversas / Outros
Despesas Diversas / Outros,Despesas Diversas / Outros
Saúde,Saúde
Transporte,Despesas Diversas / Outros
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Despesas Diversas / Outros
Saúde,Despesas Diversas / Outros
Saúde,Despesas Diversas / Outros
Transporte,Moradia
Saúde,Despesas Diversas / Outros
Lazer e Entretenimento,Lazer e Entretenimento
Despesas Diversas / Outros,Despesas Diversas / Outros
Transporte,Transporte
Despesas Diversas / Outros,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Saúde,Saúde
Saúde,Despesas Diversas / Outros
Alimentação,Alimentação
Moradia,Despesas Diversas / Outros
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Despesas Diversas / Outros,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Alimentação,Alimentação
Alimentação,Despesas Diversas / Outros
Beleza e Cuidados Pessoais,Beleza e Cuidados Pessoais
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Despesas Diversas / Outros
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Despesas Diversas / Outros
Saúde,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Saúde,Saúde
Saúde,Saúde
Alimentação,Saúde
Alimentação,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Alimentação
Alimentação,Despesas Diversas / Outros
Alimentação,Alimentação
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Transporte,Transporte
Educação,Educação
Vestuário,Despesas Diversas / Outros
Vestuário,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Despesas Diversas / Outros
Saúde,Saúde
Despesas Diversas / Outros,Moradia
Transporte,Moradia
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Despesas Diversas / Outros
Lazer e Entretenimento,Despesas Diversas / Outros
Alimentação,Despesas Diversas / Outros
