y_true,y_pred
Saúde,Lazer e Entretenimento
Saúde,Saúde
Saúde,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Transporte,Transporte
Saúde,Saúde
Saúde,Saúde
Saúde,Saúde
Lazer e Entretenimento,Tecnologia
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Despesas Diversas / Outros
Transporte,Transporte
Alimentação,Alimentação
Saúde,Saúde
Transporte,Transporte
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Tecnologia
Alimentação,Alimentação
Saúde,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Tecnologia
Lazer e Entretenimento,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Saúde,Saúde
Vestuário,Alimentação
Alimentação,Alimentação
Moradia,Moradia
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Tecnologia
Transporte,Transporte
Alimentação,Alimentação
Alimentação,Alimentação
Despesas Diversas / Outros,Tecnologia
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Tecnologia,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Transporte,Transporte
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Moradia,Lazer e Entretenimento
Educação,Educação
Transporte,Transporte
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Marketplace / E-commerce
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Tecnologia
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Transporte,Transporte
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Despesas Diversas / Outros,Despesas Diversas / Outros
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Tecnologia,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Lazer e Entretenimento
Transporte,Transporte
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Moradia
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Tecnologia
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Despesas Diversas / Outros,Vestuário
Lazer e Entretenimento,Tecnologia
Saúde,Saúde
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Vestuário,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Saúde,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Transporte,Transporte
Transporte,Transporte
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Despesas Diversas / Outros,Tecnologia
Transporte,Transporte
Marketplace / E-commerce,Marketplace / E-commerce
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Transporte,Transporte
Saúde,Saúde
Transporte,Transporte
Lazer e Entretenimento,Lazer e Entretenimento
Transporte,Transporte
Saúde,Saúde
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Moradia,Lazer e Entretenimento
Alimentação,Alimentação
Transporte,Transporte
Alimentação,Alimentação
Saúde,Lazer e Entretenimento
Lazer e Entretenimento,Tecnologia
Lazer e Entretenimento,Moradia
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Despesas Diversas / Outros,Moradia
Alimentação,Alimentação
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Saúde,Saúde
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Lazer e Entretenimento,Lazer e Entretenimento
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Vestuário
Despesas Diversas / Outros,Despesas Diversas / Outros
Marketplace / E-commerce,Marketplace / E-commerce
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Alimentação
Tecnologia,Despesas Diversas / Outros
Lazer e Entretenimento,Tecnologia
Tecnologia,Despesas Diversas / Outros
Saúde,Saúde
Alimentação,Alimentação
Lazer e Entretenimento,Tecnologia
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Tecnologia
Educação,Educação
Saúde,Saúde
Despesas Diversas / Outros,Despesas Diversas / Outros
Saúde,Saúde
Transporte,Transporte
Saúde,Saúde
Alimentação,Alimentação
Alimentação,Beleza e Cuidados Pessoais
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Lazer e Entretenimento
Alimentação,Alimentação
Lazer e Entretenimento,Tecnologia
Saúde,Saúde
Saúde,Saúde
Transporte,Transporte
Saúde,Saúde
Lazer e Entretenimento,Lazer e Entretenimento
Despesas Diversas / Outros,Despesas Diversas / Outros
Transporte,Transporte
Despesas Diversas / Outros,Vestuário
Marketplace / E-commerce,Marketplace / E-commerce
Despesas Diversas / Outros,Tecnologia
Alimentação,Alimentação
Alimentação,Alimentação
Saúde,Saúde
Saúde,Saúde
Alimentação,Alimentação
Moradia,Tecnologia
Beleza e Cuidados Pessoais,Alimentação
Despesas Diversas / Outros,Despesas Diversas / Outros
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Beleza e Cuidados Pessoais,Alimentação
Lazer e Entretenimento,Lazer e Entretenimento
Saúde,Saúde
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Saúde,Saúde
Marketplace / E-commerce,Marketplace / E-commerce
Saúde,Saúde
Saúde,Lazer e Entretenimento
Alimentação,Alimentação
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Alimentação,Alimentação
Lazer e Entretenimento,Tecnologia
Alimentação,Alimentação
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Saúde,Saúde
Alimentação,Alimentação
Transporte,Transporte
Educação,Educação
Vestuário,Alimentação
Vestuário,Moradia
Marketplace / E-commerce,Marketplace / E-commerce
Lazer e Entretenimento,Tecnologia
Saúde,Saúde
Despesas Diversas / Outros,Moradia
Transporte,Transporte
Marketplace / E-commerce,Marketplace / E-commerce
Alimentação,Alimentação
Lazer e Entretenimento,Tecnologia
Alimentação,Alimentação
